mess_datum,stations_id,qn_2,v_te002m,v_te005m,v_te010m,v_te020m,v_te050m,eor,date_from,date_to,altitude,latitude,longitude,name,state,,Average of v_te020m
6/18/2017,3366,3,-999,22.4,22,21.1,19.3,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/19/2017,3366,3,-999,24,23.2,21.8,19.4,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/20/2017,3366,3,-999,25.5,24.5,22.7,19.6,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/21/2017,3366,3,-999,26.3,25.3,23.5,20,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/22/2017,3366,3,-999,26.7,25.7,23.9,20.4,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/23/2017,3366,3,-999,25.2,24.9,24,20.8,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/24/2017,3366,3,-999,24.3,24,23.3,20.9,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/25/2017,3366,3,-999,21.4,22.2,22.7,20.9,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/26/2017,3366,3,-999,25.1,23.9,22.4,20.6,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/27/2017,3366,3,-999,24.5,24.3,23.4,20.7,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/28/2017,3366,3,-999,21.5,22.2,22.5,20.8,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/29/2017,3366,3,-999,19,20,21,20.6,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
6/30/2017,3366,3,-999,18.7,19.4,20.1,20,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,,
